0.640	0.396	10.258	-2.748	0.000
-4.434	-2.209	1.343	2.713	0.000
0.071	-8.720	-0.826	1.014	0.000
0.644	-2.225	-3.855	0.300	0.000
1.908	-14.268	18.020	0.651	0.000
-1.857	-16.090	2.773	2.510	0.000
2.324	17.203	6.985	4.441	1.000
1.270	-21.016	11.387	-1.175	0.000
-1.139	25.311	7.712	2.520	1.000
-3.251	-7.604	-5.961	2.655	1.000
0.456	-14.593	4.796	0.040	0.000
1.539	-4.568	12.102	-0.042	1.000
-0.011	-1.396	12.657	-2.190	0.000
0.158	3.897	0.634	3.999	1.000
0.684	-16.136	4.466	0.594	0.000
1.093	-0.695	11.626	-1.119	0.000
0.880	9.131	4.733	1.205	1.000
-0.123	3.088	-3.077	-0.634	0.000
-1.517	-18.251	7.233	1.373	0.000
0.875	14.247	0.389	0.427	1.000
-1.723	-12.599	17.369	-3.614	0.000
0.195	27.290	14.653	-2.250	0.000
-0.235	-14.740	12.673	-1.985	0.000
0.798	0.492	1.065	1.880	1.000
1.181	13.421	2.583	0.237	1.000
-1.250	-9.130	2.010	1.157	0.000
0.359	-6.100	13.513	-2.291	0.000
-1.462	-16.941	5.489	1.524	0.000
-4.570	-34.295	18.151	4.450	0.000
-2.827	-12.596	5.723	2.485	0.000
-1.552	-8.738	3.753	1.714	0.000
-2.217	17.923	4.581	0.356	1.000
0.817	12.159	3.116	1.941	1.000
0.620	-9.003	14.353	-1.426	0.000
1.501	18.013	3.617	1.956	1.000
-0.064	12.044	-0.622	-0.414	1.000
0.096	20.220	10.711	-2.651	0.000
0.967	9.820	4.921	-0.238	1.000
-3.834	4.304	-0.988	0.342	1.000
-1.046	-16.681	11.784	0.111	0.000
-3.581	23.152	4.133	-1.510	1.000
1.028	23.324	-5.348	1.217	1.000
1.516	15.855	14.042	-0.528	0.000
-5.263	5.755	1.151	2.183	0.000
0.651	12.001	6.485	-0.049	1.000
0.860	6.011	10.390	0.063	1.000
-2.559	-6.755	2.114	1.809	0.000
2.481	19.433	3.300	3.173	1.000
-2.506	11.340	-4.891	0.709	0.000
1.602	-7.025	11.206	-1.223	0.000
1.242	14.603	-0.399	1.780	1.000
2.272	5.668	10.949	2.666	1.000
0.822	-7.516	9.528	-1.941	0.000
1.476	6.086	7.853	1.241	1.000
1.855	-21.197	17.967	1.608	0.000
1.076	9.756	4.313	0.329	1.000
2.129	-3.392	14.962	0.008	0.000
2.779	-3.108	12.698	0.046	0.000
-0.216	36.484	14.022	-1.644	1.000
1.438	2.237	8.858	-1.398	0.000
0.237	-13.834	15.904	-1.064	0.000
0.449	-9.374	-1.139	0.592	0.000
0.188	-24.523	9.716	0.683	0.000
-0.353	21.054	-5.985	0.563	1.000
0.447	13.463	0.513	1.635	1.000
-3.909	15.177	3.457	-1.909	1.000
1.557	9.877	3.026	2.120	1.000
0.303	-14.284	10.458	-2.399	0.000
0.983	-5.076	3.108	1.576	1.000
-2.085	13.952	0.534	0.834	1.000
-0.814	1.094	-0.883	3.379	1.000
-1.963	-14.915	6.955	1.568	0.000
-1.374	-15.930	-7.228	4.399	1.000
1.925	13.583	7.216	-1.577	0.000
-2.040	7.330	4.047	0.472	1.000
-1.595	3.927	-1.900	-0.105	1.000
-1.562	21.416	5.205	-0.849	1.000
-0.530	21.262	7.539	-0.342	1.000
-0.120	13.860	-4.561	0.564	1.000
-2.071	32.308	11.146	-0.750	1.000
0.832	9.475	1.951	0.129	1.000
-0.140	-6.492	1.206	-0.078	0.000
0.355	10.720	-3.694	0.466	1.000
-0.702	1.033	3.450	1.942	1.000
1.770	1.690	4.634	-2.082	0.000
-3.219	12.885	-0.099	2.034	1.000
0.889	9.412	4.616	0.985	1.000
0.762	5.361	-1.101	0.418	1.000
0.476	7.083	-1.260	-0.206	1.000
0.596	-18.200	2.352	1.413	0.000
1.660	-4.832	9.285	-0.832	0.000
1.073	-25.027	13.352	-0.554	0.000
1.663	18.749	12.375	0.754	1.000
4.616	-10.145	16.586	3.270	0.000
-2.251	0.187	3.227	0.234	0.000
0.021	28.441	10.760	-0.772	1.000
0.599	6.677	3.738	0.672	1.000
0.947	8.696	5.757	2.597	1.000
-0.765	-7.778	6.171	-0.790	0.000
2.167	-10.360	13.339	0.355	0.000
-3.411	-17.897	9.593	2.447	0.000
-1.577	-13.474	6.312	0.875	0.000
-3.504	13.437	-1.104	0.147	1.000
-1.668	9.852	0.712	0.611	1.000
-2.559	-13.738	7.727	1.577	0.000
0.075	5.013	6.594	-2.934	0.000
2.046	17.450	2.315	2.433	1.000
-2.631	4.835	1.511	0.398	1.000
-3.805	1.111	-4.255	2.255	1.000
-0.056	-7.524	3.684	-0.683	0.000
-0.719	-2.072	-1.755	0.169	0.000
-3.222	-14.411	-9.401	2.636	1.000
-2.237	-2.063	-2.187	0.484	1.000
-1.478	-17.199	7.257	0.950	0.000
1.556	10.452	6.805	2.795	1.000
2.788	-16.055	14.855	1.125	0.000
1.951	-0.080	15.981	-0.422	0.000
1.254	0.908	11.762	-1.327	0.000
-1.133	6.132	-2.158	3.270	1.000
1.513	8.837	3.578	1.939	1.000
-0.244	-19.396	9.757	0.378	0.000
0.571	-3.192	0.817	-0.841	0.000
2.318	-28.979	18.640	1.363	0.000
-0.115	0.882	-5.511	1.197	0.000
-0.751	-16.181	4.179	1.094	0.000
-1.751	-6.225	0.283	0.978	0.000
0.354	6.594	4.201	0.071	1.000
0.026	13.614	-1.665	-0.360	1.000
2.583	2.434	14.713	0.452	0.000
3.273	-11.174	10.969	1.551	0.000
-2.855	-15.814	6.967	2.385	0.000
-1.094	10.736	2.471	-1.456	1.000
1.679	-14.776	0.827	0.058	0.000
-1.950	-2.613	17.037	-3.740	0.000
-0.184	9.317	-0.666	-0.825	1.000
0.247	7.473	-2.242	-0.096	1.000
-2.257	8.879	-5.460	1.114	0.000
1.690	-31.534	16.637	0.827	0.000
0.625	1.703	12.742	-1.697	0.000
-3.051	-1.079	-1.495	2.430	0.000
1.775	9.125	6.187	0.916	1.000
-0.552	10.056	9.029	-3.089	0.000
-0.486	-5.469	12.189	-2.858	0.000
-4.603	-16.278	9.483	3.566	0.000
0.303	9.326	-0.438	-0.057	1.000
-0.605	1.660	-3.105	-0.068	0.000
-0.162	5.482	1.456	-1.004	1.000
-2.929	-17.691	6.990	2.803	0.000
2.789	10.079	8.329	2.110	1.000
-1.191	7.544	-11.713	-1.875	1.000
0.350	17.106	-6.563	1.004	1.000
-0.015	8.781	5.210	1.145	1.000
-0.761	-3.748	-3.867	1.187	1.000
